-1,-1,42,42,42,-1,43,43,43,43,43,43,43,43,43,43,43,43,43,43,0,1,1,1,1,1,1,1,1,1,0,43,-1,42,42,42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,42,42,42,-1,-1,-1,-1,-1,43,-1,-1,-1,-1,0,-1,-1,-1,43,1,1,1,1,1,1,1,1,1,1,1,43,-1,42,42,42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,42,42,42,-1,-1,-1,-1,-1,43,-1,21,-1,22,1,-1,0,-1,43,20,1,1,1,1,1,1,1,1,1,20,43,-1,42,42,42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,42,42,42,42,42,42,42,-1,43,-1,-1,0,-1,1,-1,20,-1,43,4,20,20,20,20,20,20,20,20,20,21,43,-1,42,42,42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,42,42,42,42,42,42,42,-1,43,-1,-1,20,-1,20,-1,22,-1,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,43,-1,42,42,42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,42,42,42,42,42,42,42,-1,43,-1,21,-1,-1,23,-1,-1,21,43,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,43,-1,42,42,42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,42,42,42,-1,43,23,-1,-1,-1,22,-1,-1,-1,43,-1,-1,4,20,23,4,20,-1,-1,-1,-1,43,-1,42,42,42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,22,0,-1,-1,-1,-1,-1,-1,0,-1,43,43,-1,42,42,42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,1,1,1,40,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,-1,-1,-1,2,-1,-1,20,-1,-1,-1,-1,42,42,42,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1
-1,1,1,1,1,40,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,40,-1,-1,-1,-1,-1,42,42,42,42,42,-1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1
-1,1,1,1,1,40,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,42,-1,-1,-1,-1,-1,-1,42,-1,42,42,42,42,42,42,-1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1
-1,1,1,1,1,40,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,80,81,81,82,-1,0,-1,42,42,42,42,42,42,-1,-1,-1,20,-1,20,-1,20,-1,20,-1,20,-1,-1
-1,20,20,20,20,40,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,-1,100,101,101,102,-1,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
